Molecule	OriginalName	ComboTanimoto	ShapeTanimoto	ColorTanimoto	FitTverskyCombo	FitTversky	FitColorTversky	RefTverskyCombo	RefTversky	RefColorTversky	Overlap
CHEMBL221029_0	CHEMBL221029	2.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1166.528
CHEMBL220585_0	CHEMBL220585	1.705	1.0	0.705	1.883	1.0	0.883	1.778	1.0	0.778	1166.285
CHEMBL557844_0	CHEMBL557844	1.467	0.758	0.709	1.624	0.835	0.789	1.765	0.891	0.874	1043.744
CHEMBL221912_0	CHEMBL221912	1.377	0.866	0.512	1.68	0.958	0.722	1.537	0.9	0.637	1046.4
CHEMBL221037_0	CHEMBL221037	1.166	0.671	0.495	1.363	0.733	0.63	1.585	0.888	0.698	1047.908
CHEMBL222027_0	CHEMBL222027	1.155	0.694	0.461	1.354	0.753	0.601	1.563	0.898	0.665	1058.909
CHEMBL221376_0	CHEMBL221376	1.1	0.637	0.463	1.284	0.707	0.577	1.568	0.866	0.701	1023.373
CHEMBL375205_0	CHEMBL375205	1.094	0.646	0.448	1.327	0.705	0.622	1.502	0.886	0.616	1048.488
CHEMBL1081138_0	CHEMBL1081138	1.094	0.73	0.364	1.382	0.791	0.59	1.39	0.903	0.487	1062.149
CHEMBL375296_0	CHEMBL375296	1.068	0.619	0.448	1.266	0.689	0.576	1.528	0.859	0.669	1016.538
CHEMBL1080322_0	CHEMBL1080322	1.058	0.761	0.297	1.286	0.831	0.455	1.362	0.9	0.461	1055.369
CHEMBL568815_0	CHEMBL568815	1.056	0.741	0.315	1.329	0.837	0.492	1.332	0.866	0.466	1012.783
CHEMBL375296_1	CHEMBL375296	1.034	0.582	0.452	1.255	0.663	0.592	1.482	0.826	0.656	977.386
CHEMBL1079594_0	CHEMBL1079594	1.028	0.714	0.314	1.173	0.731	0.442	1.489	0.97	0.52	1152.017
CHEMBL323994_0	CHEMBL323994	1.013	0.743	0.27	1.437	0.888	0.55	1.167	0.82	0.347	952.782
CHEMBL1081975_0	CHEMBL1081975	1.005	0.731	0.273	1.148	0.749	0.4	1.432	0.969	0.463	1149.176
CHEMBL382752_0	CHEMBL382752	1.004	0.689	0.314	1.251	0.761	0.49	1.347	0.88	0.467	1035.617
CHEMBL571118_0	CHEMBL571118	0.996	0.735	0.26	1.292	0.836	0.456	1.237	0.86	0.377	1004.253
CHEMBL200832_0	CHEMBL200832	0.989	0.663	0.326	1.235	0.739	0.496	1.353	0.866	0.487	1019.731
CHEMBL391492_0	CHEMBL391492	0.979	0.604	0.375	1.127	0.659	0.468	1.532	0.878	0.654	1043.476
CHEMBL583895_0	CHEMBL583895	0.978	0.718	0.26	1.223	0.81	0.414	1.275	0.864	0.411	1011.511
CHEMBL1087898_0	CHEMBL1087898	0.97	0.702	0.267	1.284	0.857	0.427	1.213	0.795	0.418	924.232
CHEMBL375076_0	CHEMBL375076	0.97	0.662	0.307	1.267	0.797	0.47	1.267	0.797	0.47	929.57
CHEMBL576475_0	CHEMBL576475	0.969	0.679	0.29	1.274	0.809	0.465	1.244	0.809	0.435	943.809
CHEMBL583030_0	CHEMBL583030	0.968	0.679	0.289	1.273	0.809	0.464	1.243	0.809	0.435	943.219
CHEMBL191003_0	CHEMBL191003	0.955	0.712	0.243	1.196	0.801	0.395	1.253	0.866	0.387	1014.482
CHEMBL1081443_0	CHEMBL1081443	0.95	0.706	0.243	1.161	0.777	0.384	1.286	0.886	0.4	1041.938
CHEMBL205098_0	CHEMBL205098	0.943	0.723	0.221	1.13	0.785	0.345	1.281	0.9	0.38	1058.71
CHEMBL1077841_0	CHEMBL1077841	0.932	0.648	0.285	1.216	0.719	0.497	1.267	0.868	0.4	1023.973
CHEMBL1078275_0	CHEMBL1078275	0.921	0.702	0.219	1.098	0.765	0.333	1.284	0.895	0.389	1053.387
CHEMBL569739_0	CHEMBL569739	0.913	0.674	0.239	1.153	0.78	0.373	1.232	0.832	0.4	974.638
CHEMBL1081977_0	CHEMBL1081977	0.913	0.689	0.223	1.05	0.724	0.326	1.35	0.936	0.414	1109.789
CHEMBL583105_0	CHEMBL583105	0.908	0.574	0.334	1.571	0.903	0.669	1.012	0.612	0.4	701.463
CHEMBL1078277_0	CHEMBL1078277	0.898	0.659	0.24	1.116	0.726	0.389	1.26	0.876	0.384	1033.671
CHEMBL482189_1	CHEMBL482189	0.898	0.713	0.185	1.174	0.841	0.333	1.118	0.823	0.294	959.474
CHEMBL1088030_0	CHEMBL1088030	0.897	0.666	0.232	1.118	0.749	0.37	1.241	0.857	0.383	1008.343
CHEMBL1078229_0	CHEMBL1078229	0.896	0.621	0.274	1.179	0.696	0.483	1.24	0.852	0.388	1006.143
